id,data,cidade,pm2_5,pm10,no2,so2,o3,co,nh3,pb,umidade,temperatura,casos_problemas_respiratorios
928,2024-07-16,Rio de Janeiro,68.6,34.3,45.8,4.8,27.4,0.95,37.5,0.117,48.7,31.7,196
929,2024-07-17,Porto Alegre,48.7,20.9,32.2,16.9,51.1,1.48,24.9,0.351,60.2,13.8,193
930,2024-07-18,Belo Horizonte,68.0,18.2,23.6,13.8,49.9,1.93,22.5,0.124,67.2,34.7,165
931,2024-07-19,Porto Alegre,51.1,48.3,24.9,18.7,20.7,2.45,23.2,0.455,60.4,10.0,166
932,2024-07-20,Rio de Janeiro,24.8,68.8,31.5,11.8,90.2,1.37,39.7,0.162,56.0,33.5,136
933,2024-07-21,Rio de Janeiro,64.4,88.8,12.6,5.8,22.6,1.61,14.9,0.119,78.8,31.2,138
934,2024-07-22,Belo Horizonte,6.5,73.7,47.3,16.1,38.3,2.57,21.9,0.278,76.0,18.5,125
935,2024-07-23,Porto Alegre,23.1,28.1,14.5,13.7,116.8,1.12,21.9,0.291,76.1,17.0,134
936,2024-07-24,Porto Alegre,49.2,22.1,45.3,4.0,50.5,0.92,21.8,0.167,51.7,13.9,154
937,2024-07-25,Porto Alegre,10.3,14.9,32.3,18.3,119.5,0.88,17.4,0.441,64.8,20.2,126
938,2024-07-26,Rio de Janeiro,29.1,20.6,51.0,7.8,44.1,2.52,11.7,0.368,85.0,20.5,161
939,2024-07-27,Porto Alegre,32.9,35.3,12.8,5.5,78.9,1.49,17.6,0.394,72.3,14.5,114
940,2024-07-28,Porto Alegre,60.0,36.8,21.6,16.5,98.8,0.87,35.1,0.475,84.6,23.2,163
941,2024-07-29,Rio de Janeiro,64.0,22.4,39.4,16.3,103.2,1.96,21.6,0.433,54.6,35.6,210
942,2024-07-30,Porto Alegre,10.9,31.4,27.2,4.0,39.1,0.52,34.9,0.251,65.9,26.2,110
943,2024-07-31,Belo Horizonte,17.1,36.7,44.7,13.8,40.0,0.92,29.0,0.447,91.9,37.7,152
944,2024-08-01,Rio de Janeiro,27.5,44.0,34.7,2.1,24.6,0.92,14.3,0.427,63.7,21.2,144
945,2024-08-02,Belo Horizonte,22.5,36.0,34.5,17.1,109.8,2.89,16.2,0.442,70.7,31.8,103
946,2024-08-03,Porto Alegre,36.3,39.9,29.8,15.7,111.3,2.67,18.5,0.434,91.7,11.6,113
947,2024-08-04,Belo Horizonte,67.9,45.5,49.5,9.4,78.5,1.63,31.9,0.464,74.7,37.0,224
948,2024-08-05,Porto Alegre,16.9,46.5,22.7,11.7,94.9,2.0,16.4,0.437,94.0,18.5,95
949,2024-08-06,Rio de Janeiro,45.5,88.5,17.4,14.8,41.5,1.11,14.8,0.337,47.7,36.7,136
950,2024-08-07,Belo Horizonte,29.4,48.5,10.8,16.5,93.5,2.25,22.8,0.221,75.8,23.0,135
951,2024-08-08,Rio de Janeiro,5.0,58.1,24.2,13.0,90.6,1.14,30.3,0.491,65.7,37.8,67
952,2024-08-09,Belo Horizonte,9.8,63.6,40.7,2.8,84.2,1.64,24.8,0.124,60.8,32.5,106
953,2024-08-10,Belo Horizonte,68.4,56.9,25.7,15.2,23.4,0.58,33.6,0.3,70.6,25.9,191
954,2024-08-11,Porto Alegre,45.8,78.9,35.0,5.1,107.5,2.34,39.8,0.199,55.2,12.1,158
955,2024-08-12,Rio de Janeiro,61.2,32.2,23.4,17.3,93.1,1.01,31.7,0.185,56.8,34.8,186
956,2024-08-13,Belo Horizonte,46.9,15.6,15.2,16.1,91.7,1.59,22.7,0.163,58.4,21.7,159
957,2024-08-14,Porto Alegre,52.2,67.1,50.2,2.8,75.0,1.85,11.4,0.449,60.7,25.1,180
958,2024-08-15,Belo Horizonte,36.1,30.2,51.7,10.3,52.1,1.22,17.9,0.367,73.7,37.5,160
959,2024-08-16,Porto Alegre,61.0,13.9,30.9,3.8,45.6,0.71,39.8,0.202,86.7,24.2,151
960,2024-08-17,Rio de Janeiro,53.1,80.8,46.5,13.8,36.9,0.89,16.0,0.31,46.2,20.6,150
961,2024-08-18,Rio de Janeiro,52.2,31.2,46.2,7.0,56.3,0.98,35.1,0.322,49.2,35.2,168
962,2024-08-19,Porto Alegre,34.3,42.0,12.4,3.2,52.8,1.47,19.6,0.43,60.2,20.7,135
963,2024-08-20,Porto Alegre,69.3,46.8,26.2,9.7,43.0,0.95,25.7,0.248,80.0,12.5,193
964,2024-08-21,Rio de Janeiro,6.3,54.7,21.8,15.8,45.8,0.65,28.1,0.252,42.7,29.3,103
965,2024-08-22,Belo Horizonte,61.6,12.7,36.2,3.7,26.7,2.87,33.8,0.461,59.7,29.5,204
966,2024-08-23,Belo Horizonte,32.1,88.6,33.1,12.7,88.7,2.72,21.9,0.129,47.2,25.6,163
967,2024-08-24,Porto Alegre,52.9,45.6,57.6,2.5,99.6,2.01,12.2,0.457,79.8,26.3,198
968,2024-08-25,Belo Horizonte,45.4,83.2,18.2,4.6,107.7,2.7,38.8,0.288,46.2,27.7,119
969,2024-08-26,Porto Alegre,45.1,10.7,50.3,16.9,100.0,1.64,29.3,0.257,90.5,24.0,154
970,2024-08-27,Porto Alegre,37.4,49.5,51.3,17.3,46.2,0.38,36.3,0.469,45.3,15.8,178
971,2024-08-28,Belo Horizonte,6.3,26.2,27.3,9.1,118.8,0.75,23.2,0.333,67.9,21.0,66
972,2024-08-29,Rio de Janeiro,67.1,16.5,59.1,13.6,65.5,1.34,32.4,0.382,75.1,23.1,221
973,2024-08-30,Belo Horizonte,54.8,25.8,18.8,12.4,119.2,0.99,35.2,0.304,84.0,37.4,169
974,2024-08-31,Rio de Janeiro,39.1,62.2,57.3,19.9,95.6,1.52,32.1,0.331,81.5,35.1,145
975,2024-09-01,Belo Horizonte,42.4,77.3,39.1,3.8,100.1,0.63,18.2,0.214,46.1,29.9,174
976,2024-09-02,Belo Horizonte,53.9,82.9,17.5,16.5,27.0,0.33,24.9,0.36,71.1,32.2,133
977,2024-09-03,Belo Horizonte,50.6,71.4,43.6,3.7,78.5,2.31,31.1,0.345,71.2,26.9,168
978,2024-09-04,Belo Horizonte,28.6,60.4,15.5,7.2,46.5,0.68,20.0,0.453,60.3,28.2,120
979,2024-09-05,Porto Alegre,25.1,30.1,17.6,10.8,119.0,1.55,27.1,0.397,89.3,19.9,119
980,2024-09-06,Porto Alegre,47.1,51.1,56.1,13.8,50.0,0.77,34.1,0.219,62.0,22.8,177
981,2024-09-07,Belo Horizonte,9.0,46.0,31.1,9.9,81.3,2.19,14.5,0.242,88.2,30.8,98
982,2024-09-08,Porto Alegre,67.4,22.7,44.4,17.2,93.0,1.93,13.7,0.107,57.4,12.5,216
983,2024-09-09,Porto Alegre,6.7,46.7,38.8,14.0,59.2,0.61,22.7,0.184,55.9,9.9,99
984,2024-09-10,Belo Horizonte,33.8,72.1,53.5,19.4,39.3,0.8,18.0,0.216,51.9,23.1,175
985,2024-09-11,Rio de Janeiro,22.9,66.4,17.8,4.6,85.1,2.53,30.9,0.441,48.1,23.2,76
986,2024-09-12,Rio de Janeiro,28.8,59.7,45.2,19.8,67.6,1.67,23.6,0.309,77.5,25.5,133
987,2024-09-13,Rio de Janeiro,55.5,12.6,22.9,18.5,65.1,1.43,35.4,0.107,81.1,23.8,193
988,2024-09-14,Belo Horizonte,45.1,70.4,34.8,10.5,84.6,2.59,19.1,0.311,85.1,26.0,180
989,2024-09-15,Porto Alegre,25.8,55.8,13.2,8.1,66.7,1.64,26.9,0.251,45.2,23.1,82
990,2024-09-16,Rio de Janeiro,27.4,59.9,60.0,12.0,52.4,2.03,11.4,0.232,57.2,34.6,160
991,2024-09-17,Belo Horizonte,36.8,23.6,58.3,17.4,107.3,1.27,24.7,0.312,70.6,21.4,193
992,2024-09-18,Porto Alegre,58.5,21.5,38.6,14.4,116.3,1.46,30.8,0.107,58.2,26.6,211
993,2024-09-19,Rio de Janeiro,49.0,43.1,40.4,17.4,92.4,0.6,19.3,0.32,59.2,19.9,155
994,2024-09-20,Rio de Janeiro,52.8,44.8,16.9,5.5,68.2,2.2,15.1,0.363,70.1,19.1,170
995,2024-09-21,Rio de Janeiro,64.0,44.8,42.0,18.5,22.3,1.24,22.6,0.192,49.8,24.8,180
996,2024-09-22,Rio de Janeiro,39.7,67.5,44.1,4.7,78.8,0.5,20.0,0.279,47.0,32.6,142
997,2024-09-23,Belo Horizonte,53.5,50.3,47.9,5.5,78.9,0.94,37.0,0.433,88.6,28.5,161
998,2024-09-24,Rio de Janeiro,14.4,88.6,32.3,11.1,46.1,0.92,29.9,0.495,69.1,29.3,107
999,2024-09-25,Porto Alegre,62.1,47.7,42.1,5.3,86.8,0.45,40.0,0.198,52.2,24.7,192
1000,2024-09-26,Rio de Janeiro,26.4,26.9,23.7,18.2,35.9,2.42,26.2,0.346,90.0,32.9,138
